cmake_minimum_required(VERSION 3.28)
add_executable(.contests_Codeforces_EPICIoT_D .contests/Codeforces/EPICIoT/D.cpp)
add_executable(.contests_IoiSummer_08-12_1 .contests/IoiSummer/08-12/1.cpp)
add_executable(.contests_IoiSummer_08-12_2 .contests/IoiSummer/08-12/2.cpp)
add_executable(.contests_IoiSummer_08-12_3 .contests/IoiSummer/08-12/3.cpp)
add_executable(.contests_IoiSummer_08-12_4 .contests/IoiSummer/08-12/4.cpp)
add_executable(.contests_IoiSummer_08-13_1 .contests/IoiSummer/08-13/1.cpp)
add_executable(.contests_IoiSummer_08-13_2 .contests/IoiSummer/08-13/2.cpp)
add_executable(.contests_IoiSummer_08-13_3 .contests/IoiSummer/08-13/5.cpp)
add_executable(.contests_IoiSummer_08-13_6 .contests/IoiSummer/08-13/6.cpp)
add_executable(.contests_IoiSummer_08-13_7 .contests/IoiSummer/08-13/7.cpp)
add_executable(.contests_IoiSummer_08-13_8 .contests/IoiSummer/08-13/8.cpp)
add_executable(.contests_IoiSummer_08-13_4 .contests/IoiSummer/08-13/4.cpp)
add_executable(.contests_IoiSummer_08-13_9 .contests/IoiSummer/08-13/9.cpp)
add_executable(.contests_IoiSummer_08-13_10 .contests/IoiSummer/08-13/10.cpp)
add_executable(.contests_IoiSummer_08-14_1 .contests/IoiSummer/08-14/1.cpp)
add_executable(.contests_IoiSummer_08-14_2 .contests/IoiSummer/08-14/2.cpp)
add_executable(.contests_IoiSummer_08-14_5 .contests/IoiSummer/08-14/5.cpp)
add_executable(.contests_IoiSummer_08-14_4 .contests/IoiSummer/08-14/4.cpp)

add_executable(Baekjoon_g2_2696_pq Baekjoon/3_gold/g2_2696_pq.cpp)
add_executable(.contests_IoiSummer_08-15 .contests/IoiSummer/08-15/1.cpp)
add_executable(.contests_IoiSummer_08-15_2 .contests/IoiSummer/08-15/2.cpp)
add_executable(.contests_Sidus_2_g4_5527 Baekjoon/3_gold/g4_5527.cpp)
add_executable(.contests_Sidus_2_g2_10711 Baekjoon/3_gold/g2_10711.cpp)
add_executable(Baekjoon_d4_11932_pst Baekjoon/d4_11932_pst.cpp)
add_executable(Baekjoon_d4_13517_pst Baekjoon/d4_13517_pst.cpp)
